Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Manhattan Terrace,40.61443251335098,-73.95743840559939,Jazz. Club,40.61530735813873,-73.95474991497144,Jazz Club
Manhattan Terrace,40.61443251335098,-73.95743840559939,Studio 19 Salon & Spa,40.61052,-73.95501,Cosmetics Shop
Manhattan Terrace,40.61443251335098,-73.95743840559939,Mountain Fruit of Ave M,40.61809713435007,-73.95923697282866,Grocery Store
Manhattan Terrace,40.61443251335098,-73.95743840559939,7-Eleven,40.618372666360244,-73.95845755934715,Convenience Store
Manhattan Terrace,40.61443251335098,-73.95743840559939,Dunkin',40.61051996545028,-73.95452012086679,Donut Shop
Manhattan Terrace,40.61443251335098,-73.95743840559939,Posh Kosher Pizza,40.618352088945095,-73.95805451436021,Pizza Place
Manhattan Terrace,40.61443251335098,-73.95743840559939,Benny's Brick Oven Pizza,40.61826558245511,-73.95712545664973,Pizza Place
Manhattan Terrace,40.61443251335098,-73.95743840559939,Baskin-Robbins,40.6177832,-73.959673,Ice Cream Shop
Manhattan Terrace,40.61443251335098,-73.95743840559939,Moldova Restaurant Brooklyn,40.61294186114433,-73.96286899619373,Steakhouse
Manhattan Terrace,40.61443251335098,-73.95743840559939,Organic Circle,40.618206,-73.960417,Organic Grocery
Manhattan Terrace,40.61443251335098,-73.95743840559939,Baskin-Robbins,40.61052689228076,-73.95454340693692,Ice Cream Shop
Manhattan Terrace,40.61443251335098,-73.95743840559939,AT&T,40.61065591108016,-73.95424375390138,Mobile Phone Shop
Manhattan Terrace,40.61443251335098,-73.95743840559939,Jerusalem II Pizza,40.61794290485054,-73.96008538058996,Pizza Place
Manhattan Terrace,40.61443251335098,-73.95743840559939,Chock Full O' Nuts,40.618160387686835,-73.95874565376455,Coffee Shop
Manhattan Terrace,40.61443251335098,-73.95743840559939,Chase Bank,40.6181345,-73.9599505,Bank
Manhattan Terrace,40.61443251335098,-73.95743840559939,Masake,40.61822685283506,-73.95796086182948,Japanese Restaurant
Manhattan Terrace,40.61443251335098,-73.95743840559939,Dunkin',40.610586,-73.95451700000001,Donut Shop
Manhattan Terrace,40.61443251335098,-73.95743840559939,Oh! Bagel,40.614620194064045,-73.96320566611656,Bagel Shop
Manhattan Terrace,40.61443251335098,-73.95743840559939,Chap-a-Nosh,40.61783247376215,-73.96001156040242,Chinese Restaurant
Manhattan Terrace,40.61443251335098,-73.95743840559939,Hot Bagels,40.61795155872402,-73.9598086433778,Bagel Shop
Manhattan Terrace,40.61443251335098,-73.95743840559939,Jerusalem 2 Pizza,40.61796910217771,-73.96010524926392,Pizza Place
Manhattan Terrace,40.61443251335098,-73.95743840559939,King Solomon Express,40.61385,-73.96282,Restaurant
Flatbush,40.63632589026677,-73.95840106533903,El Paso Mexican Grill,40.636081355334554,-73.96207928816314,Mexican Restaurant
Flatbush,40.63632589026677,-73.95840106533903,Coffee Mob,40.635841273905065,-73.96256072887337,Coffee Shop
Flatbush,40.63632589026677,-73.95840106533903,LoDuca Pizza,40.63492093049167,-73.96266286813962,Pizza Place
Flatbush,40.63632589026677,-73.95840106533903,Jamba Juice,40.636371456751796,-73.9564489438687,Juice Bar
Flatbush,40.63632589026677,-73.95840106533903,Gyro King,40.63457481549049,-73.9627754594031,Middle Eastern Restaurant
Flatbush,40.63632589026677,-73.95840106533903,Coffee Z,40.634682472077664,-73.96278208484142,Coffee Shop
Flatbush,40.63632589026677,-73.95840106533903,Don Burrito,40.63543097378465,-73.96282905284257,Mexican Restaurant
Flatbush,40.63632589026677,-73.95840106533903,F1 Lounge,40.63972658251667,-73.95481096046801,Lounge
Flatbush,40.63632589026677,-73.95840106533903,Golden Krust Caribbean Bakery and Grill,40.634923,-73.963013,Caribbean Restaurant
Flatbush,40.63632589026677,-73.95840106533903,Chase Bank,40.63437692904673,-73.9628924926424,Bank
Flatbush,40.63632589026677,-73.95840106533903,Dunkin',40.635218751844334,-73.96255314847946,Donut Shop
Flatbush,40.63632589026677,-73.95840106533903,Fisherman's Cove,40.63546710297942,-73.96286913080004,Caribbean Restaurant
Flatbush,40.63632589026677,-73.95840106533903,Sunset Bagels,40.634338492639735,-73.96298278792874,Bagel Shop
Flatbush,40.63632589026677,-73.95840106533903,Walgreens,40.635704,-73.963684,Pharmacy
Flatbush,40.63632589026677,-73.95840106533903,Subway Sandwiches,40.63503761468299,-73.96290853277442,Sandwich Place
Flatbush,40.63632589026677,-73.95840106533903,Newkirk Plaza Gourmet Deli,40.6351259737643,-73.9628005177241,Deli / Bodega
Flatbush,40.63632589026677,-73.95840106533903,Newkirk Plaza,40.635130426037044,-73.96283295091466,Plaza
Flatbush,40.63632589026677,-73.95840106533903,Family Garden Chinese Food,40.635298999999996,-73.96098,Chinese Restaurant
Flatbush,40.63632589026677,-73.95840106533903,Almac Hardware,40.63559674467608,-73.9627948073473,Hardware Store
Flatbush,40.63632589026677,-73.95840106533903,Newkirk Fruit Inc.,40.634817,-73.962503,Juice Bar
Flatbush,40.63632589026677,-73.95840106533903,Santander Bank,40.63461259884189,-73.96243795752531,Bank
Flatbush,40.63632589026677,-73.95840106533903,Armando & Pablo's Restaurant,40.63510823238249,-73.96301214839362,Diner
Flatbush,40.63632589026677,-73.95840106533903,Rite Aid,40.6355752,-73.9635141,Pharmacy
Crown Heights,40.67082917695294,-73.94329119073582,Brower Park,40.67345269328077,-73.94349347124385,Playground
Crown Heights,40.67082917695294,-73.94329119073582,Sorayah's Hair Salon,40.670715,-73.94462800000001,Salon / Barbershop
Crown Heights,40.67082917695294,-73.94329119073582,Sweet Expressions,40.66838207012037,-73.94233742435199,Candy Store
Crown Heights,40.67082917695294,-73.94329119073582,Jewish Children's Museum,40.66901741135495,-73.94208594950554,Museum
Crown Heights,40.67082917695294,-73.94329119073582,Basil Pizza & Wine Bar,40.670357911640814,-73.94216189419706,Pizza Place
Crown Heights,40.67082917695294,-73.94329119073582,Calabria,40.67042,-73.94223,Pizza Place
Crown Heights,40.67082917695294,-73.94329119073582,Bakerie,40.67201342760858,-73.93918272744831,Café
Crown Heights,40.67082917695294,-73.94329119073582,Chocolatte Espresso Bar,40.66900623558151,-73.94216115967671,Café
Crown Heights,40.67082917695294,-73.94329119073582,Brooklyn Children's Museum,40.67481362139854,-73.94425275269916,Museum
Crown Heights,40.67082917695294,-73.94329119073582,Mendy's Crown Heights,40.668952058425745,-73.94219623980871,Deli / Bodega
Crown Heights,40.67082917695294,-73.94329119073582,Jenny Coffe Shop #2,40.67209565087505,-73.94189529858284,Coffee Shop
Crown Heights,40.67082917695294,-73.94329119073582,Boeuf & Bun,40.6704651316201,-73.94211271516724,Burger Joint
Crown Heights,40.67082917695294,-73.94329119073582,Holesome Bagel,40.667861,-73.94211700000001,Bagel Shop
Crown Heights,40.67082917695294,-73.94329119073582,Kingston Pizza,40.670882333591784,-73.94204835429447,Pizza Place
Crown Heights,40.67082917695294,-73.94329119073582,Gombo's Bakery,40.66805347569283,-73.94243991715994,Bakery
Crown Heights,40.67082917695294,-73.94329119073582,Fine Fare,40.6707476318356,-73.94207398357061,Supermarket
Crown Heights,40.67082917695294,-73.94329119073582,Rite Aid,40.6711228,-73.9434606,Pharmacy
Crown Heights,40.67082917695294,-73.94329119073582,Ess N Bentch,40.668639,-73.94207,Kosher Restaurant
Crown Heights,40.67082917695294,-73.94329119073582,Crown Cosmetic,40.668157,-73.942094,Cosmetics Shop
Crown Heights,40.67082917695294,-73.94329119073582,Perspective Family Eyecare,40.670133,-73.94713999999999,Doctor's Office
Crown Heights,40.67082917695294,-73.94329119073582,Apple Bank,40.66882,-73.939793,Bank
Crown Heights,40.67082917695294,-73.94329119073582,Albany Bakery,40.668479919433594,-73.93939971923828,Bakery
East Flatbush,40.64171776668961,-73.93610256185836,VIVID Caribbean American Bistro,40.642024833999244,-73.93263601861081,Caribbean Restaurant
East Flatbush,40.64171776668961,-73.93610256185836,Paerdegat Park,40.638136921263715,-73.93813848495483,Park
East Flatbush,40.64171776668961,-73.93610256185836,Rite Aid,40.6417986,-73.9372244,Pharmacy
East Flatbush,40.64171776668961,-73.93610256185836,Key Food,40.64180595416915,-73.93649015186261,Supermarket
East Flatbush,40.64171776668961,-73.93610256185836,Kennedy Fried Chicken,40.641409,-73.937811,Fast Food Restaurant
East Flatbush,40.64171776668961,-73.93610256185836,Park Pl,40.64175939691049,-73.93659348136578,Moving Target
East Flatbush,40.64171776668961,-73.93610256185836,K & S Department Store,40.64170327986326,-73.93757236339682,Department Store
East Flatbush,40.64171776668961,-73.93610256185836,king,40.64143371582031,-73.93680572509766,Chinese Restaurant
East Flatbush,40.64171776668961,-73.93610256185836,EATS DELICIOUS BAKERY & RESTUARANT,40.64142990112305,-73.93687438964844,Food & Drink Shop
East Flatbush,40.64171776668961,-73.93610256185836,S&K Liquors,40.641483306884766,-73.9359359741211,Liquor Store
East Flatbush,40.64171776668961,-73.93610256185836,China Express,40.641422,-73.937668,Chinese Restaurant
East Flatbush,40.64171776668961,-73.93610256185836,Print Or Press Express,40.64213943481445,-73.933349609375,Print Shop
East Flatbush,40.64171776668961,-73.93610256185836,Brooklyn Wines & Liquors,40.64219284057617,-73.93246459960938,Wine Shop
Kensington,40.64238195800353,-73.98042110559473,Carnival Fresh Market,40.64319347990897,-73.97846208034557,Grocery Store
Kensington,40.64238195800353,-73.98042110559473,El Mirador,40.642317999999996,-73.981095,Mexican Restaurant
Kensington,40.64238195800353,-73.98042110559473,Sawasde Thai Cooking,40.645311,-73.979805,Thai Restaurant
Kensington,40.64238195800353,-73.98042110559473,Hot Bagel - Church Ave,40.64324158144319,-73.97847161188845,Bagel Shop
Kensington,40.64238195800353,-73.98042110559473,To Be Thai,40.642891374675024,-73.97833412411897,Thai Restaurant
Kensington,40.64238195800353,-73.98042110559473,Thai Farm Kitchen,40.64414842434787,-73.97604655841916,Thai Restaurant
Kensington,40.64238195800353,-73.98042110559473,Victoria's Secret PINK,40.64503138942074,-73.97924088749318,Lingerie Store
Kensington,40.64238195800353,-73.98042110559473,Ice Cream House,40.640997,-73.98294,Ice Cream Shop
Kensington,40.64238195800353,-73.98042110559473,Soho Cafe & Grill,40.64355202031569,-73.97777627952067,Café
Kensington,40.64238195800353,-73.98042110559473,89 Church Liquors,40.64265446942192,-73.9798245293695,Liquor Store
Kensington,40.64238195800353,-73.98042110559473,Foodtown,40.64476797767084,-73.9798512616595,Grocery Store
Kensington,40.64238195800353,-73.98042110559473,Church and McDonald Aves,40.642889371817674,-73.97931929582714,Outdoors & Recreation
Kensington,40.64238195800353,-73.98042110559473,Beverly Pizzeria & Cafe,40.642538,-73.97833299999999,Pizza Place
Kensington,40.64238195800353,-73.98042110559473,Sake Sushi,40.644138,-73.976439,Japanese Restaurant
Kensington,40.64238195800353,-73.98042110559473,Dunkin',40.6427863,-73.9789843,Donut Shop
Kensington,40.64238195800353,-73.98042110559473,Grace CC Nail,40.64411840229917,-73.97628590636114,Nail Salon
Kensington,40.64238195800353,-73.98042110559473,T-Mobile,[phone],-[phone],Mobile Phone Shop
Kensington,40.64238195800353,-73.98042110559473,Kabir's Bakery,40.642872,-73.97974599999999,Bakery
Kensington,40.64238195800353,-73.98042110559473,Dome Playground,40.63944905562879,-73.97983392075551,Park
Kensington,40.64238195800353,-73.98042110559473,Korner Pizza,40.64351847921882,-73.97757264349397,Pizza Place
Kensington,40.64238195800353,-73.98042110559473,AJ Madison,40.641923,-73.984536,Furniture / Home Store
Kensington,40.64238195800353,-73.98042110559473,Carvel Ice Cream,40.64337652829265,-73.97827095037059,Ice Cream Shop
Kensington,40.64238195800353,-73.98042110559473,Subway,40.64270288341225,-73.97968938899132,Sandwich Place
Kensington,40.64238195800353,-73.98042110559473,Buzz-a-Rama 500,40.642327101037324,-73.98070560526013,Racetrack
Kensington,40.64238195800353,-73.98042110559473,Angelica's Coffee Shop,40.64426472017663,-73.9757434356533,Coffee Shop
Kensington,40.64238195800353,-73.98042110559473,Albemarle Playground,40.6459559651968,-73.98019588295124,Playground
Kensington,40.64238195800353,-73.98042110559473,Isaac Apple Farm,40.6440859693018,-73.97669358299545,Grocery Store
Kensington,40.64238195800353,-73.98042110559473,Deli & Luncheonette (Nasser Candy Store),40.644345108608164,-73.98251017522877,Deli / Bodega
Kensington,40.64238195800353,-73.98042110559473,Nails Plus,40.64391757771841,-73.9768933277158,Spa
Kensington,40.64238195800353,-73.98042110559473,Denny's Steak Pub,40.639474518598234,-73.97975786364854,Pub
Kensington,40.64238195800353,-73.98042110559473,KRM Kollel Store,40.64012919855071,-73.98537125329379,Supermarket
Kensington,40.64238195800353,-73.98042110559473,Shell,40.63944655171359,-73.97983319354138,Gas Station
Kensington,40.64238195800353,-73.98042110559473,Walgreens,40.6427907,-73.9789345,Pharmacy
Kensington,40.64238195800353,-73.98042110559473,Tiferes Mordechai,40.639418,-73.97926899999999,Music Venue
Kensington,40.64238195800353,-73.98042110559473,Halal Food,40.64222173064389,-73.98089952598332,Food Truck
Kensington,40.64238195800353,-73.98042110559473,Bergament/American Place,40.64183044433594,-73.9848403930664,Department Store
Kensington,40.64238195800353,-73.98042110559473,PS 230 Playground,40.64585506709158,-73.98036577882672,Playground
Kensington,40.64238195800353,-73.98042110559473,VIP Grill,40.641451894228176,-73.98543918649351,Burger Joint
Windsor Terrace,40.65694583575104,-73.98007340430172,Argyle Yarn Shop,40.657870657246505,-73.98277353571012,Arts & Crafts Store
Windsor Terrace,40.65694583575104,-73.98007340430172,Windsor Place Antiques,40.658858,-73.978674,Antique Shop
Windsor Terrace,40.65694583575104,-73.98007340430172,Daytime,40.65858,-73.9781,Café
Windsor Terrace,40.65694583575104,-73.98007340430172,Terrace Books,40.659326849388236,-73.98135425014588,Bookstore
Windsor Terrace,40.65694583575104,-73.98007340430172,Krupa Grocery,40.65995716793667,-73.9806956999739,American Restaurant
Windsor Terrace,40.65694583575104,-73.98007340430172,Windsor Farms Market,40.65672921765033,-73.97758629002944,Grocery Store
Windsor Terrace,40.65694583575104,-73.98007340430172,East Wind Snack Shop,40.660297,-73.980169,Chinese Restaurant
Windsor Terrace,40.65694583575104,-73.98007340430172,Bedawi Cafe,40.6585880576543,-73.98202023055737,Middle Eastern Restaurant
Windsor Terrace,40.65694583575104,-73.98007340430172,The Double Windsor,40.66052504480458,-73.98028176631404,Bar
Windsor Terrace,40.65694583575104,-73.98007340430172,Terrace Bagels,40.660019729450475,-73.98077900256138,Bagel Shop
Windsor Terrace,40.65694583575104,-73.98007340430172,Sushi Yama,40.658542075971724,-73.98205414694895,Sushi Restaurant
Windsor Terrace,40.65694583575104,-73.98007340430172,Windsor Wines,40.66018312350765,-73.98056670020625,Wine Shop
Windsor Terrace,40.65694583575104,-73.98007340430172,Le P'tit Paris Bistro,40.65890343822447,-73.98175905027033,French Restaurant
Windsor Terrace,40.65694583575104,-73.98007340430172,Giovanni's Brooklyn Eats,40.660159372085104,-73.9837526794552,Italian Restaurant
Windsor Terrace,40.65694583575104,-73.98007340430172,Prospect Market,40.65945587361034,-73.9813474911978,Grocery Store
Windsor Terrace,40.65694583575104,-73.98007340430172,J & H Farm,40.66021140118614,-73.98055379320971,Deli / Bodega
Windsor Terrace,40.65694583575104,-73.98007340430172,Regina Bakery Inc.,40.65886137286639,-73.98188883892442,Bakery
Windsor Terrace,40.65694583575104,-73.98007340430172,209 Station,40.660580240771196,-73.98022315970215,Beer Store
Windsor Terrace,40.65694583575104,-73.98007340430172,United Meat Market,40.660248579209295,-73.98050382123279,Butcher
Windsor Terrace,40.65694583575104,-73.98007340430172,Terrace Coffee Shop,40.65458880590596,-73.97920811893258,Diner
Windsor Terrace,40.65694583575104,-73.98007340430172,Windsor Cafe,40.66010533201,-73.98067619390811,Diner
Windsor Terrace,40.65694583575104,-73.98007340430172,Black Bear Vintage & Handmade,40.660259292656775,-73.98010698210757,Thrift / Vintage Store
Windsor Terrace,40.65694583575104,-73.98007340430172,Bartel Pritchard Square Greenmarket,40.66100210710828,-73.97947544173671,Plaza
Windsor Terrace,40.65694583575104,-73.98007340430172,Bartel-Pritchard Circle,40.66099983324835,-73.97987237655138,Plaza
Windsor Terrace,40.65694583575104,-73.98007340430172,Thomas J. Cuite Park,40.6543385013301,-73.97875591953687,Park
Windsor Terrace,40.65694583575104,-73.98007340430172,Mr. Softee Ice Cream Truck,40.65423616330792,-73.97708291426795,Food Truck
Windsor Terrace,40.65694583575104,-73.98007340430172,Seeley Park,40.65342028198995,-73.97781831525518,Park
Prospect Heights,40.67682226225472,-73.9648592426269,The Islands,40.67703587674722,-73.96356321538423,Caribbean Restaurant
Prospect Heights,40.67682226225472,-73.9648592426269,Gen,40.677574602093465,-73.96372109751516,Sushi Restaurant
Prospect Heights,40.67682226225472,-73.9648592426269,Winey Neighbor,40.67684908330584,-73.9635087719846,Wine Shop
Prospect Heights,40.67682226225472,-73.9648592426269,Bearded Lady,40.677572284655774,-73.96380419205185,Cocktail Bar
Prospect Heights,40.67682226225472,-73.9648592426269,Bitter & Esters,40.677091521324904,-73.96368974596916,Brewery
Prospect Heights,40.67682226225472,-73.9648592426269,Bar Meridian,40.676311,-73.963058,Bar
Prospect Heights,40.67682226225472,-73.9648592426269,Sit & Wonder,40.67735699650139,-73.96386086940765,Coffee Shop
Prospect Heights,40.67682226225472,-73.9648592426269,Nacho Macho Taco,40.676486203952564,-73.96277461950449,Mexican Restaurant
Prospect Heights,40.67682226225472,-73.9648592426269,Underhill Playground,40.6767945554419,-73.96581215932983,Playground
Prospect Heights,40.67682226225472,-73.9648592426269,Gold Star Beer Counter,40.67523076620613,-73.96675900998137,Bar
Prospect Heights,40.67682226225472,-73.9648592426269,All Creatures Veterinary Hospital,40.678102,-73.963604,Business Service
Prospect Heights,40.67682226225472,-73.9648592426269,Konditori,40.677189674303655,-73.96369253027767,Café
